company,title,year,genre,imdb_rating,metascore,box_office,runtime,awards
A24,Low Tide,2019,"Drama, Thriller",6.3,64.0,,86 min,2 nominations total
A24,Midsommar,2019,"Horror, Drama, Mystery",7.1,72.0,27426361.0,148 min,27 wins & 74 nominations total
A24,Native Son,2019,Drama,5.7,63.0,,104 min,4 wins & 7 nominations total
A24,Outlaws,2019,,,,,,
A24,Share,2019,"Crime, Drama, Mystery",5.6,73.0,,87 min,4 wins & 6 nominations
A24,Skin,2019,Documentary,7.0,,,76 min,
A24,The Death of Dick Long,2019,"Comedy, Crime, Drama",6.4,69.0,36856.0,100 min,4 wins & 2 nominations total
A24,The Farewell,2019,"Comedy, Drama",7.5,89.0,17695781.0,100 min,Nominated for 1 BAFTA Award37 wins & 194 nominations total
A24,The Hole in the Ground,2019,"Horror, Drama, Mystery",5.6,63.0,21072.0,90 min,2 wins & 16 nominations total
A24,The Kill Team,2019,"Action, Drama",6.0,60.0,,87 min,
A24,The Last Black Man in San Francisco,2019,Drama,7.2,82.0,4515719.0,121 min,18 wins & 59 nominations total
A24,The Lighthouse,2019,"Horror, Drama, Fantasy",7.4,83.0,10867104.0,109 min,Nominated for 1 Oscar. 34 wins & 139 nominations total
A24,The Souvenir,2019,"Drama, Romance",6.4,92.0,1036737.0,120 min,7 wins & 38 nominations total
A24,Uncut Gems,2019,"Crime, Drama, Thriller",7.4,93.0,50023780.0,135 min,27 wins & 91 nominations total
A24,Waves,2019,"Drama, Romance, Sport",7.5,80.0,1658790.0,135 min,14 wins & 42 nominations total
A24,Boys State,2020,Documentary,7.6,84.0,,109 min,Won 1 Primetime Emmy. 17 wins & 26 nominations total
A24,On the Rocks,2020,"Comedy, Drama, Romance",6.4,73.0,,96 min,2 wins & 39 nominations total
A24,C'mon C'mon,2021,Drama,7.3,82.0,1863674.0,109 min,Nominated for 1 BAFTA Award16 wins & 51 nominations total
A24,False Positive,2021,"Horror, Mystery, Thriller",4.6,54.0,,92 min,
A24,Lamb,2021,"Horror, Drama, Fantasy",6.3,68.0,2676410.0,106 min,24 wins & 32 nominations total
A24,Minari,2021,,,,,25 min,
A24,Red Rocket,2021,"Comedy, Drama, Romance",7.1,76.0,1023086.0,130 min,10 wins & 35 nominations total
A24,The Green Knight,2021,"Adventure, Drama, Fantasy",6.6,85.0,17173321.0,130 min,21 wins & 119 nominations total
A24,The Humans,2021,Drama,6.1,78.0,,108 min,2 wins & 9 nominations total
A24,The Souvenir Part II,2021,"Drama, Romance",7.1,90.0,98929.0,107 min,9 wins & 17 nominations total
A24,The Tragedy of Macbeth,2021,"Drama, Fantasy, Mystery",7.1,87.0,,105 min,Nominated for 3 Oscars. 20 wins & 115 nominations total
A24,Val,2021,Documentary,7.5,73.0,,109 min,4 wins & 24 nominations total
A24,Aftersun,2022,Drama,7.6,95.0,1658790.0,102 min,Nominated for 1 Oscar. 96 wins & 186 nominations total
A24,Bodies Bodies Bodies,2022,"Horror, Comedy, Mystery",6.2,69.0,11446602.0,94 min,2 wins & 16 nominations total
A24,Causeway,2022,Drama,6.6,66.0,,94 min,Nominated for 1 Oscar. 4 wins & 38 nominations total
A24,Close,2022,Drama,7.8,81.0,1100113.0,104 min,Nominated for 1 Oscar. 58 wins & 85 nominations total
A24,Everything Everywhere All at Once,2022,"Action, Adventure, Comedy",7.7,81.0,77191785.0,139 min,Won 7 Oscars. 406 wins & 382 nominations total
A24,Funny Pages,2022,Comedy,6.2,73.0,,86 min,1 win & 7 nominations total
A24,God's Creatures,2022,Drama,6.0,69.0,45849.0,100 min,1 win & 14 nominations total
A24,Instinct,2022,,,,,,
A24,Men,2022,"Horror, Drama, Fantasy",6.0,65.0,7587853.0,100 min,2 wins & 36 nominations total
A24,Pearl,2022,"Horror, Drama, Thriller",7.0,76.0,9423445.0,103 min,19 wins & 63 nominations total
A24,Stars at Noon,2022,"Drama, Romance, Thriller",5.5,65.0,,135 min,1 win & 5 nominations total
A24,The Inspection,2022,Drama,6.7,73.0,390429.0,95 min,12 wins & 31 nominations total
A24,The Sky Is Everywhere,2022,"Drama, Romance",5.6,66.0,,103 min,1 win & 1 nomination total
A24,The Whale,2022,Drama,7.6,60.0,17463630.0,117 min,Won 2 Oscars. 50 wins & 122 nominations total
A24,This Place Rules,2022,"Documentary, Crime, History",7.2,,,82 min,
A24,White Noise,2022,"Horror, Comedy, Drama",5.7,66.0,,136 min,2 wins & 25 nominations total
A24,X,2022,"Horror, Mystery, Thriller",6.5,80.0,11769469.0,105 min,4 wins & 43 nominations total
A24,All Dirt Roads Taste of Salt,2023,Drama,5.9,87.0,52084.0,92 min,6 wins & 21 nominations total
A24,Beau Is Afraid,2023,"Horror, Comedy, Drama",6.6,63.0,8176562.0,179 min,31 nominations total
A24,Dicks: The Musical,2023,"Comedy, Musical",5.3,,1453012.0,86 min,1 win & 5 nominations
A24,Dream Scenario,2023,"Comedy, Drama, Fantasy",6.8,74.0,5742193.0,102 min,3 wins & 18 nominations total
A24,Earth Mama,2023,Drama,6.6,84.0,,101 min,Won 1 BAFTA Award7 wins & 13 nominations total
A24,Occupied City,2023,"Documentary, History, War",6.6,76.0,,266 min,3 wins & 6 nominations total
A24,Past Lives,2023,"Drama, Romance",7.8,94.0,11331983.0,105 min,Nominated for 2 Oscars. 83 wins & 239 nominations total
A24,Pi,2023,Adventure,,,,150 min,
A24,Priscilla,2023,Drama,6.5,79.0,20960939.0,113 min,6 wins & 35 nominations total
A24,Sharper,2023,"Crime, Drama, Thriller",6.7,65.0,,116 min,1 win total
A24,Stephen Curry: Underrated,2023,"Documentary, Sport",7.3,69.0,,110 min,3 nominations total
A24,Talk to Me,2023,,,,,,
A24,The Deepest Breath,2023,"Documentary, Adventure, Sport",7.7,69.0,,108 min,7 wins & 15 nominations total
A24,The Iron Claw,2023,"Drama, Sport",7.6,73.0,35070296.0,132 min,4 wins & 42 nominations total
A24,The Zone of Interest,2023,"Drama, History, War",7.3,92.0,8659464.0,105 min,Won 2 Oscars. 71 wins & 186 nominations total
A24,You Hurt My Feelings,2023,"Comedy, Drama, Romance",6.5,80.0,4830788.0,93 min,1 win & 6 nominations total
A24,A Different Man,2024,"Drama, Thriller",6.9,78.0,654254.0,112 min,Nominated for 1 Oscar. 9 wins & 58 nominations total
A24,Babygirl,2024,"Drama, Romance, Thriller",5.8,79.0,28196732.0,114 min,10 wins & 24 nominations total
A24,Civil War,2024,"Action, Thriller, War",7.0,75.0,68756072.0,109 min,10 wins & 62 nominations total
A24,Heretic,2024,"Horror, Thriller",7.0,71.0,27986380.0,111 min,Nominated for 1 BAFTA Award4 wins & 38 nominations total
A24,I Saw the TV Glow,2024,"Horror, Drama, Mystery",5.8,86.0,5017817.0,100 min,12 wins & 92 nominations total
A24,Love Lies Bleeding,2024,"Crime, Drama, Mystery",6.6,77.0,8335797.0,104 min,Nominated for 1 BAFTA Award5 wins & 49 nominations total
A24,MaXXXine,2024,"Horror, Crime",6.2,64.0,15097632.0,103 min,8 nominations total
A24,My Mercury,2024,Documentary,6.9,,,104 min,
A24,Open Wide,2024,Documentary,5.8,,,108 min,
A24,Queer,2024,"Drama, History",6.4,72.0,3736813.0,137 min,4 wins & 60 nominations total
A24,Sing Sing,2024,Documentary,,,,,
A24,The Brutalist,2024,Drama,7.3,90.0,16279129.0,216 min,Won 3 Oscars. 137 wins & 356 nominations total
A24,The Front Room,2024,"Horror, Thriller",4.6,49.0,3092269.0,94 min,
A24,The Last of the Sea Women,2024,Documentary,7.0,63.0,,87 min,5 wins & 3 nominations total
A24,Tuesday,2024,"Horror, Drama, Thriller",5.8,,,,
A24,Y2K,2024,"Horror, Comedy, Sci-Fi",4.7,49.0,4446596.0,91 min,1 nomination total
A24,Bring Her Back,2025,"Horror, Mystery",7.1,75.0,19333305.0,104 min,3 wins & 33 nominations total
A24,Death of a Unicorn,2025,"Horror, Comedy, Fantasy",5.8,51.0,12899252.0,107 min,1 win & 4 nominations total
A24,Eddington,2025,"Comedy, Drama",6.6,65.0,10223277.0,148 min,1 win & 10 nominations total
A24,Eternity,2025,"Comedy, Drama, Fantasy",6.9,58.0,16210244.0,114 min,2 wins & 8 nominations total
A24,Friendship,2025,Comedy,,,,,
A24,Highest 2 Lowest,2025,"Crime, Drama, Mystery",5.5,74.0,1500000.0,133 min,1 win & 30 nominations total
A24,If I Had Legs I'd Kick You,2025,"Drama, Thriller",6.7,77.0,1091404.0,113 min,Nominated for 1 Oscar. 33 wins & 68 nominations total
A24,Marty Supreme,2025,"Drama, Sport",8.1,89.0,90879866.0,149 min,Nominated for 9 Oscars. 30 wins & 254 nominations total
A24,Materialists,2025,"Comedy, Drama, Romance",6.3,70.0,36521973.0,116 min,1 win & 9 nominations total
A24,Ne Zha 2,2025,"Animation, Action, Adventure",7.9,68.0,23308176.0,144 min,20 wins & 8 nominations total
A24,Opus,2025,"Drama, Thriller",5.7,42.0,1993397.0,104 min,2 nominations total
A24,"Sorry, Baby",2025,"Comedy, Drama",7.1,90.0,2418280.0,103 min,32 wins & 113 nominations total
A24,The Legend of Ochi,2025,"Adventure, Family, Fantasy",5.8,67.0,2475373.0,95 min,4 nominations total
A24,The Smashing Machine,2025,"Action, Drama",6.4,65.0,11411388.0,123 min,Nominated for 1 Oscar. 2 wins & 25 nominations total
A24,Warfare,2025,"Action, Drama, War",7.1,78.0,26000309.0,95 min,Nominated for 1 BAFTA Award7 wins & 26 nominations total
A24,How to Make a Killing,2026,"Comedy, Drama, Thriller",6.7,52.0,3560617.0,105 min,
A24,The Moment,2026,"Documentary, Sport",,,,,
Mubi,Baden Baden,2016,"Comedy, Drama",6.5,77.0,,96 min,2 wins & 8 nominations
Mubi,"I, Olga",2016,"Crime, Drama",6.6,57.0,,105 min,10 wins & 26 nominations total
Mubi,The Blue Room,2016,Drama,,,,,
Mubi,Félicité,2017,Drama,6.4,75.0,12433.0,129 min,13 wins & 17 nominations total
Mubi,On Body and Soul,2017,"Drama, Fantasy, Mystery",7.5,77.0,,116 min,Nominated for 1 Oscar. 19 wins & 23 nominations total
Mubi,Weirdos,2017,Comedy,,,,,
Mubi,"Don't Worry, He Won't Get Far on Foot",2018,"Comedy, Drama",6.8,67.0,1441705.0,114 min,5 nominations total
Mubi,Have a Nice Day,2018,"Drama, Family",,,,25 min,
Mubi,Suspiria,2018,"Horror, Drama, Fantasy",6.7,64.0,2483472.0,152 min,28 wins & 75 nominations total
Mubi,The Apparition,2018,"Drama, Mystery",6.3,64.0,28293.0,144 min,2 nominations
Mubi,Touch Me Not,2018,Drama,5.6,65.0,13782.0,123 min,4 wins & 20 nominations
Mubi,Beanpole,2019,"Drama, War",7.2,85.0,196258.0,130 min,33 wins & 64 nominations total
Mubi,Border,2019,Crime,,,,25 min,1 win & 1 nomination
Mubi,LETO,2019,Drama,,,,15 min,4 nominations
Mubi,Zombi Child,2019,"Horror, Drama, Fantasy",5.9,75.0,25878.0,103 min,1 win & 6 nominations total
Mubi,Ema,2020,Animation,,,,,
Mubi,Farewell Amor,2020,"Drama, Romance",6.9,75.0,4689.0,95 min,10 wins & 8 nominations
Mubi,Swallow,2020,Drama,,,,,
Mubi,Tripping with Nils Frahm,2020,Documentary,7.9,,,87 min,
Mubi,Annette,2021,"Drama, Musical",6.3,67.0,,141 min,19 wins & 58 nominations
Mubi,Azor,2021,"Drama, Thriller",6.5,88.0,53932.0,100 min,4 wins & 20 nominations total
Mubi,Beginning,2021,Drama,,,,,
Mubi,Cryptozoo,2021,"Animation, Action, Crime",6.4,74.0,33765.0,95 min,5 wins & 15 nominations total
Mubi,Ghosts,2021,"Comedy, Fantasy",7.9,,,,9 wins & 66 nominations total
Mubi,Lamb,2021,"Horror, Drama, Fantasy",6.3,68.0,2676410.0,106 min,24 wins & 32 nominations total
Mubi,Limbo,2021,"Crime, Drama, Thriller",7.1,,,118 min,19 wins & 28 nominations total
Mubi,New Order,2021,Drama,,,,10 min,
Mubi,Petite Maman,2021,"Drama, Fantasy",7.4,93.0,829065.0,73 min,Nominated for 1 BAFTA Award9 wins & 37 nominations total
Mubi,State Funeral,2021,Sport,,,,96 min,
Mubi,Sweat,2021,Drama,6.2,,,84 min,
Mubi,What Do We See When We Look at the Sky?,2021,"Comedy, Drama, Romance",6.9,82.0,21443.0,150 min,12 wins & 25 nominations
Mubi,Aftersun,2022,Drama,7.6,95.0,1658790.0,102 min,Nominated for 1 Oscar. 96 wins & 186 nominations total
Mubi,Cow,2022,Drama,5.9,69.0,31879.0,98 min,16 nominations
Mubi,Crimes of the Future,2022,"Horror, Drama, Sci-Fi",5.8,68.0,2452882.0,107 min,10 wins & 33 nominations total
Mubi,Decision to Leave,2022,"Crime, Drama, Mystery",7.3,85.0,2179864.0,139 min,Nominated for 2 BAFTA 76 wins & 153 nominations total
Mubi,Drive My Car,2022,Documentary,,,,132 min,
Mubi,Free Chol Soo Lee,2022,Documentary,7.2,73.0,50083.0,83 min,2 nominations total
Mubi,Memoria,2022,Documentary,,,,15 min,5 wins & 1 nomination
Mubi,Pleasure,2022,Documentary,6.1,,,1 min,
Mubi,The African Desperate,2022,"Comedy, Drama",5.6,72.0,29763.0,97 min,1 nomination total
Mubi,The Cathedral,2022,Documentary,8.0,,,87 min,1 win & 2 nominations
Mubi,Close,2023,Documentary,,,,18 min,
Mubi,Fallen Leaves,2023,"Comedy, Drama, Romance",7.3,86.0,954307.0,81 min,12 wins & 61 nominations total
Mubi,How to Have Sex,2023,Drama,6.4,79.0,167725.0,91 min,Nominated for 3 BAFTA 14 wins & 34 nominations total
Mubi,Inshallah a Boy,2023,Drama,7.2,,23069.0,113 min,13 wins & 7 nominations
Mubi,Passages,2023,"Drama, Romance",6.6,80.0,551611.0,91 min,4 wins & 26 nominations total
Mubi,Priscilla,2023,Drama,6.5,79.0,20960939.0,113 min,6 wins & 35 nominations total
Mubi,Rotting in the Sun,2023,"Comedy, Mystery, Thriller",6.9,70.0,,109 min,3 wins & 13 nominations total
Mubi,Strange Way of Life,2023,Drama,6.2,,503992.0,31 min,2 nominations total
Mubi,The Delinquents,2023,"Comedy, Crime, Drama",6.7,85.0,42279.0,189 min,14 wins & 22 nominations total
Mubi,Bird,2024,Drama,7.0,74.0,147838.0,119 min,Nominated for 1 BAFTA Award9 wins & 35 nominations total
Mubi,Crossing,2024,Drama,7.5,83.0,74604.0,106 min,7 wins & 8 nominations total
Mubi,Dahomey,2024,Documentary,6.7,85.0,100959.0,68 min,13 wins & 51 nominations total
Mubi,Emilia Pérez,2024,"Crime, Drama, Musical",5.4,70.0,,132 min,Won 2 Oscars. 125 wins & 237 nominations total
Mubi,Made in England: The Films of Powell and Pressburger,2024,Documentary,7.9,83.0,7083.0,131 min,6 nominations total
Mubi,Maria,2024,Drama,6.4,63.0,,124 min,Nominated for 1 Oscar. 6 wins & 32 nominations total
Mubi,Memory,2024,Thriller,,,,,
Mubi,Motel Destino,2024,"Drama, Thriller",6.5,74.0,,115 min,1 win & 18 nominations total
Mubi,Queer,2024,"Drama, History",6.4,72.0,3736813.0,137 min,4 wins & 60 nominations total
Mubi,The Fall,2024,Drama,,,,,1 win & 5 nominations
Mubi,The Girl with the Needle,2024,"Crime, Drama, History",7.5,82.0,112199.0,123 min,Nominated for 1 Oscar. 24 wins & 38 nominations total
Mubi,The Settlers,2024,,,,,,
Mubi,The Substance,2024,"Horror, Drama, Sci-Fi",7.2,78.0,17584795.0,141 min,Won 1 Oscar. 146 wins & 289 nominations total
Mubi,Witches,2024,Documentary,,,,90 min,1 win & 3 nominations
Mubi,Yannick,2024,Documentary,,,,71 min,
Mubi,April,2025,Horror,8.0,,,4 min,
Mubi,Die My Love,2025,"Drama, Thriller",6.1,72.0,5515263.0,119 min,2 wins & 29 nominations total
Mubi,Father Mother Sister Brother,2025,"Comedy, Drama",6.8,76.0,184997.0,110 min,2 wins & 3 nominations total
Mubi,Grand Tour,2025,Documentary,6.3,,,,
Mubi,Harvest,2025,"Horror, Action, Adventure",,,,92 min,
Mubi,Hot Milk,2025,Drama,,,,,
Mubi,Hysteria,2025,Thriller,,,,,
Mubi,It Was Just an Accident,2025,Documentary,,,,,1 nomination total
Mubi,Lurker,2025,"Crime, Drama",6.8,78.0,633965.0,100 min,4 nominations total
Mubi,Magic Farm,2025,"Comedy, Drama",5.8,60.0,84752.0,93 min,2 nominations total
Mubi,My Father's Shadow,2025,Drama,,,,,2 nominations total
Mubi,Sentimental Value,2025,Drama,7.8,86.0,4566065.0,133 min,Nominated for 9 Oscars. 52 wins & 261 nominations total
Mubi,The End,2025,Comedy,,,,6 min,
Mubi,The History of Sound,2025,"Drama, History",,64.0,841366.0,128 min,3 wins & 8 nominations total
Mubi,The Mastermind,2025,Crime,6.3,80.0,1104490.0,110 min,7 wins & 21 nominations total
Mubi,The Ugly Stepsister,2025,"Horror, Comedy, Drama",7.0,70.0,308555.0,109 min,Nominated for 1 Oscar. 6 wins & 21 nominations total
Neon,Beach Rats,2017,Drama,6.4,78.0,473771.0,98 min,11 wins & 19 nominations total
Neon,Colossal,2017,Sci-Fi,,,,,
Neon,"I, Tonya",2017,"Comedy, Drama",7.5,77.0,30014539.0,119 min,Won 1 Oscar. 46 wins & 126 nominations total
Neon,Ingrid Goes West,2017,"Comedy, Drama",6.6,71.0,3024308.0,98 min,2 wins & 10 nominations total
Neon,Risk,2017,"Action, Drama",,,,4 min,
Neon,Assassination Nation,2018,"Action, Comedy, Crime",6.0,54.0,2005142.0,108 min,1 win & 4 nominations total
Neon,Border,2018,"Crime, Drama, Fantasy",7.0,75.0,771930.0,110 min,Nominated for 1 Oscar. 20 wins & 30 nominations total
Neon,Gemini,2018,Sci-Fi,7.7,,,13 min,1 nomination
Neon,Monsters and Men,2018,"Crime, Drama, Thriller",6.1,67.0,500101.0,96 min,5 wins & 9 nominations total
Neon,Revenge,2018,Drama,,,,10 min,
Neon,Three Identical Strangers,2018,"Documentary, Drama",7.6,81.0,12320845.0,96 min,Nominated for 3 Primetime Emmys. 12 wins & 58 nominations total
Neon,Vox Lux,2018,Drama,5.9,67.0,727119.0,114 min,1 win & 11 nominations total
Neon,Amazing Grace,2019,,,,,,
Neon,Apollo 11,2019,"Documentary, History",8.1,88.0,9039891.0,93 min,Won 3 Primetime Emmys. 59 wins & 44 nominations total
Neon,Clemency,2019,Drama,6.5,77.0,364716.0,112 min,Nominated for 1 BAFTA Award4 wins & 32 nominations total
Neon,Honeyland,2019,Documentary,8.0,85.0,815082.0,89 min,Nominated for 2 Oscars. 37 wins & 55 nominations total
Neon,Little Monsters,2019,"Horror, Comedy, Sci-Fi",6.3,59.0,,93 min,3 wins & 10 nominations total
Neon,Luce,2019,"Drama, Mystery, Thriller",6.6,72.0,2010613.0,109 min,3 wins & 25 nominations
Neon,Monos,2019,"Adventure, Drama, Thriller",6.8,78.0,406473.0,102 min,39 wins & 70 nominations total
Neon,Parasite,2019,"Drama, Thriller",8.5,97.0,53847897.0,132 min,Won 4 Oscars. 309 wins & 261 nominations total
Neon,Portrait of a Lady on Fire,2019,"Drama, Romance",8.0,95.0,3759854.0,122 min,Nominated for 1 BAFTA Award59 wins & 155 nominations total
Neon,The Beach Bum,2019,"Comedy, Drama",5.5,55.0,3502600.0,95 min,1 win & 7 nominations total
Neon,Ammonite,2020,"Drama, History, Romance",6.5,72.0,160930.0,117 min,Nominated for 1 BAFTA Award3 wins & 32 nominations total
Neon,Bad Hair,2020,"Horror, Comedy",5.6,60.0,,102 min,1 win & 3 nominations total
Neon,Palm Springs,2020,"Comedy, Fantasy, Mystery",7.4,83.0,164000.0,90 min,16 wins & 43 nominations total
Neon,Possessor,2020,"Horror, Mystery, Sci-Fi",6.5,72.0,752885.0,103 min,15 wins & 40 nominations total
Neon,She Dies Tomorrow,2020,"Horror, Drama, Fantasy",5.0,81.0,398663.0,86 min,8 nominations total
Neon,Shirley,2020,"Drama, Mystery",6.1,76.0,,107 min,4 wins & 23 nominations total
Neon,Spaceship Earth,2020,Documentary,6.4,73.0,,113 min,8 nominations total
Neon,The Lodge,2020,,,,,5 min,
Neon,The Painter and the Thief,2020,Documentary,7.5,79.0,,106 min,18 wins & 28 nominations
Neon,Totally Under Control,2020,Documentary,7.6,80.0,,123 min,2 wins & 8 nominations
Neon,Ailey,2021,"Documentary, History",6.7,77.0,204513.0,95 min,5 nominations
Neon,Billie Eilish: The World's a Little Blurry,2021,"Documentary, Drama",7.7,70.0,,140 min,Nominated for 4 Primetime Emmys. 19 nominations total
Neon,Flee,2021,"Documentary, Animation",7.9,91.0,339754.0,89 min,Nominated for 3 Oscars. 99 wins & 152 nominations total
Neon,Memoria,2021,"Drama, Mystery, Sci-Fi",6.4,92.0,52656.0,136 min,9 wins & 27 nominations total
Neon,New Order,2021,Drama,,,,10 min,
Neon,Petite Maman,2021,"Drama, Fantasy",7.4,93.0,829065.0,73 min,Nominated for 1 BAFTA Award9 wins & 37 nominations total
Neon,Pig,2021,"Drama, Mystery",6.9,82.0,3186668.0,92 min,38 wins & 75 nominations total
Neon,Spencer,2021,Drama,6.5,76.0,7086632.0,117 min,Nominated for 1 Oscar. 45 wins & 138 nominations total
Neon,The Worst Person in the World,2021,"Comedy, Drama, Romance",7.7,91.0,3034775.0,128 min,Nominated for 2 Oscars. 42 wins & 110 nominations total
Neon,The Year of the Everlasting Storm,2021,"Drama, Mystery",5.7,72.0,12245.0,115 min,2 nominations total
Neon,Titane,2021,"Horror, Drama, Sci-Fi",6.5,75.0,1442988.0,108 min,Nominated for 1 BAFTA Award29 wins & 131 nominations total
Neon,All the Beauty and the Bloodshed,2022,"Documentary, History",7.5,91.0,500082.0,113 min,Nominated for 1 Oscar. 36 wins & 57 nominations total
Neon,Beba,2022,Mystery,,,,,
Neon,Broker,2022,"Comedy, Crime, Drama",7.1,77.0,1046899.0,129 min,11 wins & 30 nominations total
Neon,Crimes of the Future,2022,"Horror, Drama, Sci-Fi",5.8,68.0,2452882.0,107 min,10 wins & 33 nominations total
Neon,Fire of Love,2022,Documentary,7.6,84.0,1120412.0,98 min,Nominated for 1 Oscar. 35 wins & 70 nominations total
Neon,Moonage Daydream,2022,"Documentary, History",7.6,83.0,4218925.0,135 min,Won 2 Primetime Emmys. 15 wins & 52 nominations total
Neon,Pleasure,2022,Documentary,6.1,,,1 min,
Neon,Triangle of Sadness,2022,"Comedy, Drama",7.2,63.0,4608096.0,147 min,Nominated for 3 Oscars. 24 wins & 83 nominations total
